City,Remote,Founded,Rating,SalaryMin,SalaryMax,Salary Estimate,Hourly,Junior,Senior,part-time,temp,Rank,Cost of Living Index,Local Purchasing Power Index,City
Aberdeen,0.0,1944.0,3.5,86.0,143.0,,0.0,1.0,,0.0,0.0,22.0,74.29,125.24,Aberdeen
Addison,0.15,1987.0,3.7388888888888894,62.0,124.4,77.5,0.0,1.0,1.0,0.0,0.05,40.0,68.02999999999999,155.30000000000004,Addison
Adelphi,0.0,2013.0,4.2,88.0,133.0,,0.0,,,0.0,0.0,6.0,87.74,130.25,Adelphi
Agoura Hills,0.0,2008.0,3.45,97.0,150.0,,0.0,,,0.0,0.0,19.0,76.55,113.78,Agoura Hills
Air Force Academy,1.0,,,,,,0.0,0.0,0.0,1.0,0.0,34.0,70.97,112.61,Air Force Academy
Akron,0.0,1947.0,3.6,99.4,151.6,,0.0,1.0,1.0,0.0,0.0,,,,Akron
Alachua,0.0,1984.0,3.3,30.0,54.0,,0.0,,,0.0,1.0,,,,Alachua
Alachua County,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,Alachua County
Alameda,0.0,1997.0,3.8499999999999996,78.0,113.5,,0.0,,1.0,0.0,0.5,7.0,86.51,113.6,Alameda
Albany,0.0,1996.0,3.8333333333333335,139.0,229.0,,0.0,,1.0,0.0,0.0,20.0,75.44000000000001,105.08000000000001,Albany
Alexandria,0.1111111111111111,1978.2222222222222,4.155555555555555,82.33333333333333,116.11111111111111,,0.0,,1.0,0.0,0.0,6.0,87.74,130.25,Alexandria
Alhambra,0.0,1961.75,3.15,50.0,63.0,97.125,0.0,,1.0,0.0,0.0,19.0,76.55,113.77999999999999,Alhambra
Aliso Viejo,0.2,1997.2,3.2,97.6,133.8,,0.0,,1.0,0.0,0.0,19.0,76.55,113.78,Aliso Viejo
Allegheny West,0.0,,3.8,43.5,68.5,,0.0,,1.0,0.0,0.0,,,,Allegheny West
Allen,0.25,1976.2222222222222,3.7400000000000007,54.666666666666664,100.55555555555556,59.0,0.0,1.0,1.0,0.0,0.0,40.0,68.02999999999999,155.29999999999998,Allen
Allen Park,0.0,2017.0,3.5,46.0,79.0,,0.0,,,0.0,0.0,54.0,63.85,78.58,Allen Park
Alpharetta,0.0,,3.2,81.0,102.0,,0.0,,,0.0,0.0,26.0,73.89,140.47,Alpharetta
Alpine,0.0,1980.0,2.8,,,46.0,0.0,,,0.0,0.0,23.0,74.22,130.19,Alpine
Alsip,0.0,1919.0,3.8,,,58.5,0.0,,1.0,0.0,0.0,11.0,80.18,113.52,Alsip
Alto,0.0,,4.5,,,,0.0,,,0.0,0.0,,,,Alto
Alvin,0.0,1985.0,2.9,90.0,175.0,,0.0,,,0.0,0.0,,,,Alvin
Alviso,0.0,,2.9,,,124.0,0.0,,,0.0,0.0,14.0,78.64,143.48,Alviso
Alviso Ridge,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,Alviso Ridge
Ambler,0.0,2010.3333333333333,3.5333333333333337,55.5,106.0,64.5,0.0,1.0,1.0,0.0,0.0,13.0,78.84,100.23,Ambler
American Fork,0.0,1994.0,3.5999999999999996,26.0,47.0,,0.0,0.0,0.0,0.0,0.0,51.0,64.76,129.35,American Fork
Amherst,0.0,,3.8000000000000003,,,,0.0,,,0.0,0.0,25.0,73.92,107.05,Amherst
Anaheim,0.08333333333333333,1983.0,3.457142857142857,75.0,115.0,85.0,0.0,,1.0,0.0,0.16666666666666666,19.0,76.54999999999998,113.77999999999999,Anaheim
Andover,0.0,1934.5,3.65,94.5,136.5,,0.0,,1.0,0.0,0.0,9.0,82.88,112.39,Andover
Ann Arbor,0.25,2007.25,4.2,77.75,118.5,,0.0,,1.0,0.0,0.0,54.0,63.85,78.58,Ann Arbor
Annapolis Junction,0.0,2001.2,4.133333333333333,97.33333333333333,136.0,,0.0,,,0.0,0.0,22.0,74.29,125.24,Annapolis Junction
Apopka,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,49.0,65.7,102.08,Apopka
Appleton,0.0,1860.0,3.4,106.0,143.0,,0.0,,,0.0,0.0,,,,Appleton
Arcadia,0.3333333333333333,1926.0,3.45,89.33333333333333,110.0,,0.0,,1.0,0.0,0.6666666666666666,19.0,76.55,113.78000000000002,Arcadia
Arlington,0.12,1983.425,3.7333333333333325,63.91304347826087,106.97826086956522,73.375,0.02,1.0,1.0,0.0,0.0,26.4,75.91399999999997,145.28000000000006,Arlington
Arlington Heights,0.3333333333333333,,3.65,68.0,87.0,87.5,0.0,,1.0,0.0,0.0,11.0,80.18,113.52,Arlington Heights
Armonk,0.0,,3.9,,,,0.0,,,0.0,0.0,1.0,100.0,100.0,Armonk
Arsenal,1.0,,,,,,0.0,0.0,0.0,1.0,0.0,51.0,64.76,129.35,Arsenal
Artesia,0.0,1999.0,4.2,,,71.0,0.0,,,0.0,0.0,,,,Artesia
Ashburn,1.0,1953.0,4.4,82.0,141.0,,0.0,,,0.0,0.0,6.0,87.74,130.25,Ashburn
Astatula,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,49.0,65.7,102.08,Astatula
Athens,0.0,1952.25,4.8,32.0,56.0,,0.0,,,0.0,0.0,,,,Athens
Atlanta,0.0,2002.8333333333333,3.8000000000000007,84.08333333333333,131.33333333333334,,0.0,1.0,1.0,0.0,0.0,26.0,73.89,140.47,Atlanta
Auburn,0.0,,4.0,,,,0.0,,,0.0,0.0,8.0,85.77,133.43,Auburn
Auburn Hills,0.0,,4.4,71.0,108.0,,0.0,,,0.0,0.0,54.0,63.85,78.58,Auburn Hills
Audubon,0.0,2003.0,2.5,,,60.5,0.0,,,0.0,0.0,13.0,78.84,100.23,Audubon
Aurora,0.13333333333333333,1954.7142857142858,3.710000000000001,76.77777777777777,116.66666666666667,,0.0,0.10526315789473684,0.36,0.06666666666666667,0.06666666666666667,28.4,73.52933333333331,129.76966666666664,Aurora
Austin,0.1220125786163522,1980.2201257861636,3.7927516778523427,72.56,120.978,65.60847457627119,0.0012578616352201257,1.0,1.0,0.01509433962264151,0.0779874213836478,41.0,67.79000000000073,145.7599999999981,Austin
Azusa,0.0,1979.0,3.5,65.0,81.0,,0.0,,,0.0,0.0,19.0,76.55,113.78,Azusa
Bala Cynwyd,0.14285714285714285,1980.3333333333333,3.7428571428571433,81.33333333333333,141.66666666666666,83.125,0.0,,1.0,0.0,0.0,13.0,78.84000000000002,100.23,Bala Cynwyd
Baltimore,0.2,1996.4,3.8400000000000007,65.0,89.4,,0.0,,1.0,0.0,0.0,22.0,74.29,125.23999999999998,Baltimore
Bangor,0.0,1994.0,4.2,17.0,23.0,,1.0,,,0.0,0.0,,,,Bangor
Bartlesville,0.0,2012.0,3.8,50.0,63.0,,0.0,,,0.0,0.0,53.0,64.28,117.97,Bartlesville
Basalt,0.0,,4.7,,,,0.0,0.0,1.0,0.0,0.0,,,,Basalt
Basking Ridge,0.0,2000.0,3.8,46.0,79.0,,0.0,,1.0,0.0,0.0,,,,Basking Ridge
Bayonne,1.0,1970.0,3.5,110.0,145.0,,0.0,,,0.0,0.0,1.0,100.0,100.0,Bayonne
Beavercreek,0.0,1967.0,3.6,63.0,95.25,,0.25,1.0,1.0,0.25,0.0,,,,Beavercreek
Bedford,0.0,1984.0,3.7800000000000002,96.5,128.5,58.0,0.0,,1.0,0.0,0.2,21.4,76.94,129.554,Bedford
Beech Grove,0.0,1875.0,3.5,34.0,61.0,,0.0,,1.0,0.0,0.0,47.0,66.34,110.02,Beech Grove
Bell,0.0,,,,,103.0,0.0,,,0.0,0.0,19.0,76.55,113.78,Bell
Bellaire,0.0,2007.0,4.2,73.0,136.0,,0.0,,,0.0,0.0,50.0,65.13,141.31,Bellaire
Bellevue,0.031578947368421054,1996.6,3.7430769230769236,59.666666666666664,100.0,,0.0,0.08,0.39285714285714285,0.0,0.011363636363636364,10.0,82.1800000000001,163.27000000000032,Bellevue
Belmont,0.0,2008.0,3.45,108.0,127.0,107.5,0.0,,1.0,0.0,0.0,2.0,91.51,135.9,Belmont
Bensalem,0.0,1993.0,3.5,38.0,68.0,,0.0,,,0.0,0.0,13.0,78.84,100.23,Bensalem
Bentonville,0.0,,,71.0,108.0,,0.0,,1.0,0.0,0.0,,,,Bentonville
Berkeley,0.0,1887.75,4.3,73.0,127.6,,0.0,0.0,0.0,0.1,0.0,7.0,86.51,113.59999999999998,Berkeley
Berkeley Heights,0.0,1978.0,3.3,27.0,52.0,,0.0,,1.0,0.0,0.0,1.0,100.0,100.0,Berkeley Heights
Berwyn,0.0,1934.6666666666667,3.6999999999999997,51.666666666666664,75.33333333333333,61.0,0.0,,1.0,0.25,0.0,13.0,78.84,100.23,Berwyn
Bethesda,0.0,1978.5,3.5,81.33333333333333,123.66666666666667,,0.0,,1.0,0.0,0.0,6.0,87.74,130.25,Bethesda
Bethpage,0.0,,3.8,,,,0.0,,,0.0,0.0,1.0,100.0,100.0,Bethpage
Beverly Hills,0.0,1956.0,3.8800000000000003,49.5,84.5,91.0,0.0,1.0,1.0,0.0,0.0,19.0,76.55,113.77999999999999,Beverly Hills
Birmingham,0.0,2003.25,3.7428571428571433,81.375,124.375,,0.0,,1.0,0.0,0.0,,,,Birmingham
Blacklick,1.0,1803.0,3.9,55.0,113.0,,0.0,1.0,,0.0,0.0,37.0,70.5,142.17,Blacklick
Bloomfield,0.0,1976.0,3.5,57.0,75.0,,0.0,,,0.0,0.0,1.0,100.0,100.0,Bloomfield
Bloomingdale,0.0,,4.3,,,86.5,0.0,,,0.0,0.0,11.0,80.18,113.52,Bloomingdale
Bloomington,0.0,1985.0,4.3,105.0,117.0,,0.0,,1.0,0.0,0.0,18.0,76.7,127.18,Bloomington
Blue Ash,0.0,,3.0,106.0,143.0,,0.0,1.0,,0.0,0.0,55.0,61.64,131.81,Blue Ash
Blue Bell,0.0,1928.0,2.92,53.333333333333336,95.66666666666667,72.0,0.0,,1.0,0.0,0.0,13.0,78.84,100.23,Blue Bell
Bluffdale,0.0,,,,,,0.0,0.0,0.0,1.0,1.0,51.0,64.76,129.35,Bluffdale
Boca Raton,0.0,1948.0,3.8200000000000003,45.666666666666664,80.33333333333333,,0.0,0.0,0.0,0.0,0.0,24.0,74.16000000000001,100.26,Boca Raton
Boerne,1.0,,,,,50.0,0.0,,,0.0,0.0,48.0,65.78,116.4,Boerne
Bohemia,0.0,,,,,,0.0,,,0.0,0.0,1.0,100.0,100.0,Bohemia
Boise,0.0,1992.5,3.9000000000000004,86.33333333333333,142.33333333333334,,0.0,1.0,,0.0,0.0,56.0,60.71,99.05,Boise
Bolingbrook,0.0,1992.0,2.9,,,58.5,0.0,,,0.0,0.0,11.0,80.18,113.52,Bolingbrook
Bonita Springs,0.0,,,,,,0.0,,,,,,,,Bonita Springs
Boothwyn,0.0,1983.3333333333333,3.5666666666666664,76.33333333333333,132.0,,0.0,,1.0,0.0,0.0,13.0,78.84,100.23,Boothwyn
Boston,0.05714285714285714,1974.0689655172414,4.064516129032259,74.02941176470588,113.76470588235294,,0.05714285714285714,1.0,1.0,0.0,0.02857142857142857,9.0,82.88000000000007,112.38999999999997,Boston
Bothell,0.0,1998.3333333333333,3.775,83.0,137.0,,0.0,0.0,0.6666666666666666,0.0,0.0,8.0,85.77,133.43000000000004,Bothell
Boulder,0.06666666666666667,2002.0,3.8461538461538463,66.33333333333333,95.33333333333333,,0.0,0.02702702702702703,0.38461538461538464,0.0,0.011111111111111112,29.0,73.30000000000011,130.32999999999996,Boulder
Bountiful,0.0,,3.3,,,,0.0,,,0.0,0.0,51.0,64.76,129.35,Bountiful
Bradenton,0.0,,3.9,,,,0.0,0.0,0.14285714285714285,0.0,0.0,45.0,67.10000000000001,126.19000000000004,Bradenton
Brea,0.1111111111111111,1980.2857142857142,3.566666666666666,68.25,100.5,95.8,0.0,,1.0,0.0,0.0,19.0,76.55,113.78,Brea
Brentwood,0.0,1942.3333333333333,3.4666666666666663,85.0,126.33333333333333,,0.0,,1.0,0.0,0.6666666666666666,30.0,73.19,122.67,Brentwood
Brewster,0.0,,,,,,0.0,,,0.0,0.0,1.0,100.0,100.0,Brewster
Bridgeport,0.0,1996.0,4.0,108.0,140.0,,0.0,,,0.0,1.0,,,,Bridgeport
Bridgeview,0.0,,3.3,55.5,110.0,,0.0,,,0.0,0.0,11.0,80.18,113.52,Bridgeview
Bridgewater,0.0,1998.0,3.1,17.0,23.0,,1.0,,1.0,0.0,0.0,1.0,100.0,100.0,Bridgewater
Brisbane,0.0,1998.0,2.65,48.0,89.0,,0.0,,,0.0,0.0,2.0,91.51,135.9,Brisbane
Bristol,0.0,1971.0,3.4,58.5,113.5,108.5,0.0,,,0.0,0.0,13.0,78.84,100.23,Bristol
Broadview,0.0,1914.3333333333333,3.733333333333333,60.0,66.0,87.0,0.0,,,0.0,0.0,11.0,80.18,113.52,Broadview
Bronx,0.0,1992.0,3.4,44.5,87.0,,0.0,,1.0,0.0,0.0,1.0,100.0,100.0,Bronx
Brookfield,0.0,1924.0,4.5,86.0,143.0,,0.0,,,1.0,0.0,,,,Brookfield
Brooklyn,0.02040816326530612,1970.375,3.7516129032258068,66.2,107.1,72.85714285714286,0.0,0.0,0.8,0.0,0.0425531914893617,5.0,88.82000000000005,92.94999999999993,Brooklyn
Broomfield,0.023255813953488372,1939.375,3.6357142857142852,69.22222222222223,109.55555555555556,,0.0,0.0,0.55,0.0,0.0,29.0,73.30000000000004,130.32999999999996,Broomfield
Buckhead,0.5,,3.1500000000000004,72.5,124.5,,0.0,,1.0,0.0,0.0,26.0,73.89,140.47,Buckhead
Buckley AFB,0.0,,3.9,,,,0.0,,,0.0,0.0,29.0,73.3,130.33,Buckley AFB
Buena Park,0.0,1959.0,3.2,,,81.5,0.0,,1.0,0.0,0.0,19.0,76.55,113.78,Buena Park
Buffalo,0.14285714285714285,2005.0,3.6833333333333336,73.0,128.0,,0.0,0.5,0.0,0.0,0.14285714285714285,25.0,73.92,107.04999999999998,Buffalo
Bulverde,0.0,1981.0,3.6,74.5,114.0,,0.0,,,0.0,0.0,48.0,65.78,116.4,Bulverde
Burbank,0.04938271604938271,1986.5869565217392,3.8641791044776124,82.94339622641509,126.90566037735849,98.225,0.012345679012345678,0.6,0.9310344827586207,0.0,0.0625,19.0,76.55000000000011,113.78,Burbank
Burlingame,0.0,2004.8333333333333,3.633333333333333,83.57142857142857,123.71428571428571,,0.0,,1.0,0.0,0.0,5.083333333333333,89.64833333333333,135.79416666666668,Burlingame
Burlington,0.0,1992.2,3.7,60.333333333333336,101.66666666666667,56.25,0.2,,1.0,0.0,0.0,11.0,80.86,106.31,Burlington
Burr Ridge,0.0,,,67.0,92.0,,0.0,,,0.0,0.0,11.0,80.18,113.52,Burr Ridge
Calabasas,0.0,1985.4,3.54,98.0,142.5,100.66666666666667,0.0,,1.0,0.0,0.0,19.0,76.55,113.78,Calabasas
Calabasas Hills,0.0,,3.9,,,,0.0,,,0.0,0.0,19.0,76.55,113.78,Calabasas Hills
Camas,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,Camas
Cambridge,0.044444444444444446,1989.659090909091,3.9555555555555557,78.95555555555555,115.35555555555555,,0.0,1.0,1.0,0.0,0.022222222222222223,9.0,82.88000000000008,112.39000000000001,Cambridge
Camden,0.4444444444444444,1967.3333333333333,3.771428571428572,62.75,111.0,64.5,0.0,1.0,1.0,0.0,0.2222222222222222,13.0,78.84000000000002,100.23,Camden
Campbell,0.08333333333333333,1994.2857142857142,3.5888888888888895,91.0,146.0,107.75,0.0,0.5,0.5,0.0,0.0,14.0,78.64,143.48,Campbell
Cape Canaveral,0.25,,4.5,,,,0.0,0.0,0.0,0.0,0.0,49.0,65.7,102.08,Cape Canaveral
Capital Hill,0.0,1989.0,3.5,74.0,123.0,,0.0,,,0.0,0.0,14.0,78.64,143.48,Capital Hill
Carle Place,0.6666666666666666,1955.0,3.266666666666667,81.0,122.5,,0.0,1.0,1.0,0.0,0.0,1.0,100.0,100.0,Carle Place
Carlsbad,0.0,2010.0,3.8333333333333335,78.5,130.5,,0.0,1.0,,0.125,0.0,23.0,74.22000000000001,130.19000000000003,Carlsbad
Carmel,0.25,1993.0,3.1999999999999997,52.75,87.75,,0.0,1.0,1.0,0.25,0.25,47.0,66.34,110.02,Carmel
Carpinteria,0.0,,3.3,,,,0.0,,,0.0,0.0,19.0,76.55,113.78,Carpinteria
Carrollton,0.16666666666666666,1999.6,3.3499999999999996,83.5,120.25,63.75,0.0,,1.0,0.0,0.0,40.0,68.02999999999999,155.29999999999998,Carrollton
Carson,0.0,2005.0,,69.0,102.0,,0.0,,1.0,0.0,0.0,19.0,76.55,113.78000000000002,Carson
Carthage,0.0,1883.0,3.6,111.0,178.0,,0.0,,,0.0,0.0,,,,Carthage
Cary,0.0,1906.0,3.0,105.0,138.0,,0.0,,1.0,0.0,0.0,38.0,69.8,145.3,Cary
Castle Rock,0.0,,3.1,,,,0.0,,,0.0,0.0,29.0,73.3,130.33,Castle Rock
Cedar Park,0.0,2015.0,2.7,35.0,42.0,,0.0,,,0.0,0.0,41.0,67.79,145.76,Cedar Park
Cedar Rapids,0.0,1952.0,4.0,71.0,108.0,,0.0,,1.0,0.0,0.0,,,,Cedar Rapids
Celebration,0.0,,4.8,,,,0.0,,,0.0,0.0,49.0,65.7,102.08,Celebration
Centennial,0.0,1976.5555555555557,3.433333333333333,66.3,96.5,,0.0,0.2222222222222222,0.36363636363636365,0.0,0.08333333333333333,29.0,73.29999999999997,130.32999999999996,Centennial
Century City,0.0,1997.0,3.5,115.0,201.0,,0.0,,,0.0,0.0,19.0,76.55,113.78,Century City
Cerritos,0.0,1995.4,3.8,69.33333333333333,107.66666666666667,102.5,0.0,1.0,,0.0,0.0,19.0,76.55,113.77999999999999,Cerritos
Chandler,0.11764705882352941,1949.404761904762,3.6541666666666655,72.5,114.33333333333333,72.38888888888889,0.0,1.0,1.0,0.0,0.058823529411764705,43.0,67.40999999999997,127.26000000000015,Chandler
Chantilly,0.09090909090909091,2002.4545454545455,4.018181818181818,89.18181818181819,138.9090909090909,,0.0,1.0,1.0,0.0,0.0,6.0,87.74,130.25,Chantilly
Charleston,0.0,1979.0,3.8,49.0,88.0,,0.0,,,0.0,0.0,,,,Charleston
Charlotte,0.07142857142857142,1981.3898305084747,3.7802816901408454,52.44047619047619,86.86904761904762,,0.011904761904761904,1.0,1.0,0.0,0.047619047619047616,31.0,72.39999999999992,144.29000000000028,Charlotte
Charlottesville,0.25,1980.5,4.074999999999999,78.5,121.75,,0.0,1.0,,0.0,0.0,,,,Charlottesville
Chattanooga,0.0,1973.0,3.6,78.0,133.0,,0.0,,,0.0,0.0,,,,Chattanooga
Cheektowaga,0.0,,3.6,,,,0.0,,,0.0,0.0,25.0,73.92,107.05,Cheektowaga
Cherry Hill,0.4,1997.0,4.0,89.75,149.0,46.5,0.0,,1.0,0.0,0.0,13.0,78.84,100.23,Cherry Hill
Chesapeake,0.16666666666666666,1971.6,3.7000000000000006,62.666666666666664,104.16666666666667,,0.0,,1.0,0.0,0.0,,,,Chesapeake
Chester Township,0.0,,3.2,37.0,44.0,,0.0,,,0.0,0.0,13.0,78.84,100.23,Chester Township
Chesterbrook,0.0,2003.0,4.7,,,73.0,0.0,,1.0,0.0,0.0,13.0,78.84,100.23,Chesterbrook
Chevy Chase,0.75,1936.0,3.375,87.25,116.75,,0.0,1.0,1.0,0.0,0.0,6.0,87.74,130.25,Chevy Chase
Cheyenne,0.0,,4.1,51.0,92.0,,0.0,,,0.0,0.0,,,,Cheyenne
Chicago,0.11323155216284987,1981.357142857143,3.7780419580419613,72.37704918032787,110.24043715846994,76.9324894514768,0.003816793893129771,1.0,1.0,0.011450381679389313,0.10178117048346055,11.0,80.18000000000026,113.52000000000004,Chicago
Chubbuck,0.0,1940.0,4.2,86.0,143.0,,0.0,,,0.0,0.0,,,,Chubbuck
Chula Vista,0.0,1996.0,3.1,60.0,124.0,,0.0,,,0.0,0.0,23.0,74.22,130.19,Chula Vista
Cincinnati,0.0,1901.4285714285713,3.9571428571428564,68.71428571428571,98.42857142857143,,0.0,,1.0,0.0,0.0,55.0,61.63999999999999,131.80999999999997,Cincinnati
City of Industry,0.0,1959.2,3.483333333333334,97.0,115.0,91.16666666666667,0.0,,1.0,0.0,0.0,19.0,76.55,113.77999999999999,City of Industry
Clayton,0.0,2002.0,4.8,59.0,101.0,,0.0,,,0.0,0.0,36.0,70.78,126.33,Clayton
Clearwater,0.1111111111111111,2004.0,3.8400000000000007,76.0,127.0,,0.0,0.0,0.0,0.0,0.0,45.0,67.10000000000001,126.19000000000003,Clearwater
Clermont,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,49.0,65.7,102.08,Clermont
Cleveland,0.0,1917.0,3.3,83.0,99.0,,0.0,,,0.0,0.0,,,,Cleveland
Clinton,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,,,Clinton
College Park,0.0,1856.0,4.3,125.0,156.0,,0.0,1.0,,0.0,0.0,6.0,87.74,130.25,College Park
Collegeville,0.0,1867.6923076923076,3.8933333333333326,83.61538461538461,148.07692307692307,78.25,0.0,1.0,1.0,0.0,0.0,13.0,78.84,100.23,Collegeville
Colorado Springs,0.15789473684210525,1989.0,4.18,59.0,101.0,,0.0,0.0,0.2,0.0,0.0,34.0,70.97000000000001,112.60999999999996,Colorado Springs
